央视频道,#genre#
CCTV发现之旅,http://kakaphone.pgrm.cc:9257/mgtv/624878970.m3u8$IPV4『线路6』
CCTV发现之旅,http://ychz.myds.me:35455/mgtv/624878970.m3u8$IPV4『线路7』
CCTV发现之旅,http://yemingjkl.x3322.net:35455/mgtv/624878970.m3u8$IPV4『线路8』
CCTV中学生,http://227w9f5104.zicp.fun:35455/mgtv/708869532.m3u8$IPV4『线路1』
CCTV中学生,http://alist.xicp.fun:35455/mgtv/708869532.m3u8$IPV4『线路2』
CCTV中学生,http://guyue0227.eicp.net:35455/mgtv/708869532.m3u8$IPV4『线路3』
CCTV中学生,http://i.880824.xyz:35455/mgtv/708869532.m3u8$IPV4『线路4』
CCTV中学生,http://jilin-02.tosunsoft.com:35455/mgtv/708869532.m3u8$IPV4『线路5』
CCTV中学生,http://kakaphone.pgrm.cc:9257/mgtv/708869532.m3u8$IPV4『线路6』
CCTV中学生,http://ychz.myds.me:35455/mgtv/708869532.m3u8$IPV4『线路7』
CCTV中学生,http://yemingjkl.x3322.net:35455/mgtv/708869532.m3u8$IPV4『线路8』
CETV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225652/index.m3u8$IPV4『线路1』
CETV1,http://227w9f5104.zicp.fun:35455/mgtv/923287154.m3u8$IPV4『线路2』
CETV1,http://alist.xicp.fun:35455/mgtv/923287154.m3u8$IPV4『线路3』
CETV1,http://guyue0227.eicp.net:35455/mgtv/923287154.m3u8$IPV4『线路4』
CETV1,http://i.880824.xyz:35455/mgtv/923287154.m3u8$IPV4『线路5』
CETV1,http://jilin-02.tosunsoft.com:35455/mgtv/923287154.m3u8$IPV4『线路6』
CETV1,http://kakaphone.pgrm.cc:9257/mgtv/923287154.m3u8$IPV4『线路7』
CETV1,http://ychz.myds.me:35455/mgtv/923287154.m3u8$IPV4『线路8』
CETV1,http://yemingjkl.x3322.net:35455/mgtv/923287154.m3u8$IPV4『线路9』
CETV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226425/index.m3u8$IPV4『线路1』
CETV2,http://227w9f5104.zicp.fun:35455/mgtv/923287211.m3u8$IPV4『线路2』
CETV2,http://alist.xicp.fun:35455/mgtv/923287211.m3u8$IPV4『线路3』
CETV2,http://guyue0227.eicp.net:35455/mgtv/923287211.m3u8$IPV4『线路4』
CETV2,http://i.880824.xyz:35455/mgtv/923287211.m3u8$IPV4『线路5』
CETV2,http://jilin-02.tosunsoft.com:35455/mgtv/923287211.m3u8$IPV4『线路6』
CETV2,http://kakaphone.pgrm.cc:9257/mgtv/923287211.m3u8$IPV4『线路7』
CETV2,http://ychz.myds.me:35455/mgtv/923287211.m3u8$IPV4『线路8』
CETV2,http://yemingjkl.x3322.net:35455/mgtv/923287211.m3u8$IPV4『线路9』
CETV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225783/index.m3u8$IPV4『线路1』
CETV4,http://227w9f5104.zicp.fun:35455/mgtv/923287339.m3u8$IPV4『线路2』
CETV4,http://alist.xicp.fun:35455/mgtv/923287339.m3u8$IPV4『线路3』
CETV4,http://guyue0227.eicp.net:35455/mgtv/923287339.m3u8$IPV4『线路4』
CETV4,http://i.880824.xyz:35455/mgtv/923287339.m3u8$IPV4『线路5』
CETV4,http://jilin-02.tosunsoft.com:35455/mgtv/923287339.m3u8$IPV4『线路6』
CETV4,http://kakaphone.pgrm.cc:9257/mgtv/923287339.m3u8$IPV4『线路7』
CETV4,http://ychz.myds.me:35455/mgtv/923287339.m3u8$IPV4『线路8』
CETV4,http://yemingjkl.x3322.net:35455/mgtv/923287339.m3u8$IPV4『线路9』
卫视频道,#genre#
凤凰卫视中文台,http://qwt.zhibotv.top:2016/全网通.php?id=凤凰中文台$IPV4『线路1』
凤凰卫视中文台,http://cdn6.veryfast.filegear-sg.me/live/fhzw/stream.m3u8$IPV4『线路2』
凤凰卫视中文台,http://iptv.4666888.xyz/iptv2A.php?id=27$IPV4『线路3』
凤凰卫视中文台,http://cdn6.163189.xyz/163189/fhzw$IPV4『线路4』
凤凰卫视中文台,https://cdn6.163189.xyz/163189/fhzw$IPV4『线路5』
凤凰卫视中文台,https://cdn.iptv8k.top/dl/jrys.php?id=19&time=20240926215313&ip=111.229.253.40$IPV4『线路6』
凤凰卫视中文台,http://smt.veryfast.filegear-sg.me/smt3.2.1.php?id=phoenixtv_hd$IPV4『线路7』
凤凰卫视中文台,https://cdn6.101.qzz.io/163189/fhzw$IPV4『线路8』
凤凰卫视中文台,https://cdn.iptv8k.top/dl/jrys.php?id=19&time=20240926215313&ip=111.229.253.40$IPV4『线路9』
凤凰卫视中文台,http://cdn6.163189.xyz/163189/fhzw$IPV4『线路10』
凤凰卫视中文台,https://mgev.188766.xyz/?migutoken=d2cb1d3b27ceb7f566c0b20cbf3dbca7&id=fhzw&pp=1$IPV4『线路11』
凤凰卫视中文台,https://mgev.188766.xyz/?migutoken=488cc8d5142343a18afcd003da4d11bc&id=hk_fhzw&type=dy$IPV4『线路12』
凤凰卫视资讯台,http://qwt.zhibotv.top:2016/全网通.php?id=凤凰资讯台$IPV4『线路1』
凤凰卫视资讯台,http://cdn6.veryfast.filegear-sg.me/live/fhzx/stream.m3u8$IPV4『线路2』
凤凰卫视资讯台,http://cdn3.163189.xyz/live/fhzx/stream.m3u8$IPV4『线路3』
凤凰卫视资讯台,https://cdn3.163189.xyz/live/fhzx/stream.m3u8$IPV4『线路4』
凤凰卫视资讯台,http://cdn6.163189.xyz/163189/fhzx$IPV4『线路5』
凤凰卫视资讯台,https://cdn6.163189.xyz/live/fhzx/stream.m3u8$IPV4『线路6』
凤凰卫视资讯台,https://cdn6.101.qzz.io/163189/fhzx$IPV4『线路7』
凤凰卫视资讯台,http://api.kkitv.itv888.vip:8080/streams/wzt3qbit80m/index.m3u8$IPV4『线路8』
凤凰卫视资讯台,https://mgev.188766.xyz/?migutoken=1f2a8c13256a5c1d8538242a512ad64f&id=fhzx&pp=1$IPV4『线路9』
凤凰卫视资讯台,https://mgev.188766.xyz/?migutoken=24cd07d564a889ac2b4b11883e0c3710&id=hk_fhzx&type=dy$IPV4『线路10』
凤凰卫视资讯台,https://cdn6.101.qzz.io/163189/fhzx$IPV4『线路11』
凤凰卫视香港台,http://qwt.zhibotv.top:2016/全网通.php?id=凤凰香港台$IPV4『线路1』
凤凰卫视香港台,http://cdn6.veryfast.filegear-sg.me/live/fhhk/stream.m3u8$IPV4『线路2』
凤凰卫视香港台,https://cdn3.163189.xyz/live/fhxg/stream.m3u8$IPV4『线路3』
凤凰卫视香港台,http://cdn6.163189.xyz/163189/fhhk$IPV4『线路4』
凤凰卫视香港台,https://cdn6.163189.xyz/live/fhhk/stream.m3u8$IPV4『线路5』
凤凰卫视香港台,https://cdn.iptv8k.top/dl/jrys.php?id=18&time=20240926215313&ip=111.229.253.40$IPV4『线路6』
凤凰卫视香港台,https://cdn6.101.qzz.io/163189/fhhk$IPV4『线路7』
凤凰卫视香港台,https://cdn.iptv8k.top/dl/jrys.php?id=18&time=20240926215313&ip=111.229.253.40$IPV4『线路8』
凤凰卫视香港台,http://122.152.202.33/s/81a8a44f/index.m3u8?id=fhhk$IPV4『线路9』
凤凰卫视香港台,http://api.kkitv.itv888.vip:8080/streams/mty4v56ud39/index.m3u8$IPV4『线路10』
凤凰卫视香港台,http://cdn6.163189.xyz/163189/fhhk$IPV4『线路11』
凤凰卫视香港台,https://mgev.188766.xyz/?migutoken=40fa6c0ba9aebd84e02b7a2c1730f455&id=fhhk&pp=1$IPV4『线路12』
凤凰卫视香港台,https://mgev.188766.xyz/?migutoken=5e6e1e853d723afa1717151061309e04&id=hk_fhhk&type=dy$IPV4『线路13』
星空卫视,http://iot-mqqt.111yao.cn:8080/live/diyp_xingkong.m3u8$IPV4
湖南卫视,http://69.30.246.194/live/hnws.m3u8$IPV4『线路1』
湖南卫视,http://23.237.228.134/live6/hunan.m3u8$IPV4『线路2』
湖南卫视,http://satellitepull.cnr.cn/live/wx32hunws/playlist.m3u8$IPV4『线路3』
湖南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226307/index.m3u8$IPV4『线路4』
湖南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225610/index.m3u8$IPV4『线路5』
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8$IPV4『线路6』
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8$IPV4『线路7』
湖南卫视,http://43.251.226.89:8080/play/920.m3u8$IPV4『线路8』
湖南卫视,http://43.251.226.89:8080/play/921.m3u8$IPV4『线路9』
湖南卫视,https://iptv.catvod.com/live.php?id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%86$IPV4『线路10』
湖南卫视,http://38.75.136.137:98/gslb/dsdqbv/hnwshd.m3u8?auth=test20251009$IPV4『线路11』
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8$IPV4『线路12』
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8$IPV4『线路13』
湖南卫视,http://39.135.133.157/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1247&online=1717697321&vqe=3$IPV4『线路14』
湖南卫视,http://39.134.65.181/PLTV/88888888/224/3221225506/1.m3u8$IPV4『线路15』
湖南卫视,http://39.134.65.173/PLTV/88888888/224/3221225506/1.m3u8$IPV4『线路16』
湖南卫视,http://39.134.65.183/PLTV/88888888/224/3221225506/1.m3u8$IPV4『线路17』
湖南卫视,http://39.134.65.175/PLTV/88888888/224/3221225506/1.m3u8$IPV4『线路18』
浙江卫视,http://23.237.228.134/live6/zhejiang.m3u8$IPV4『线路1』
浙江卫视,http://69.30.246.194/live/zjws.m3u8$IPV4『线路2』
浙江卫视,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8$IPV4『线路3』
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$IPV4『线路4』
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$IPV4『线路5』
浙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226339/index.m3u8$IPV4『线路6』
浙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225612/index.m3u8$IPV4『线路7』
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8$IPV4『线路8』
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8$IPV4『线路9』
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$IPV4『线路10』
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$IPV4『线路11』
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$IPV4『线路12』
浙江卫视,https://iptv.catvod.com/live.php?id=%E6%B5%99%E6%B1%9F%E5%8D%AB%E8%A7%86$IPV4『线路13』
浙江卫视,http://38.75.136.137:98/gslb/dsdqpub/zjwshd.m3u8?auth=testpub$IPV4『线路14』
浙江卫视,https://play-qukan.cztv.com/live/1746687519046362.m3u8$IPV4『线路15』
浙江卫视,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8$IPV4『线路16』
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8$IPV4『线路17』
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8$IPV4『线路18』
浙江卫视,http://39.135.133.176/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1241&online=1717697010&vqe=3$IPV4『线路19』
浙江卫视,http://39.134.65.162/PLTV/88888888/224/3221225514/1.m3u8$IPV4『线路20』
浙江卫视,http://39.134.65.175/PLTV/88888888/224/3221225514/1.m3u8$IPV4『线路21』
浙江卫视,http://39.134.65.179/PLTV/88888888/224/3221225514/1.m3u8$IPV4『线路22』
浙江卫视,http://39.134.65.173/PLTV/88888888/224/3221225514/1.m3u8$IPV4『线路23』
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$IPV4『线路24』
东方卫视,http://23.237.228.134/live6/dongnan.m3u8$IPV4『线路1』
东方卫视,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8$IPV4『线路2』
东方卫视,http://69.30.246.194/live/dfws.m3u8$IPV4『线路3』
东方卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225735/index.m3u8$IPV4『线路4』
东方卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226345/index.m3u8$IPV4『线路5』
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8$IPV4『线路6』
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8$IPV4『线路7』
东方卫视,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009$IPV4『线路8』
东方卫视,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub$IPV4『线路9』
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8$IPV4『线路10』
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8$IPV4『线路11』
东方卫视,http://39.135.133.179/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1248&online=1717735673&vqe=3$IPV4『线路12』
东方卫视,http://39.134.65.179/PLTV/88888888/224/3221225672/1.m3u8$IPV4『线路13』
东方卫视,http://39.134.65.173/PLTV/88888888/224/3221225672/1.m3u8$IPV4『线路14』
东方卫视,http://39.134.65.175/PLTV/88888888/224/3221225672/1.m3u8$IPV4『线路15』
东方卫视,http://227w9f5104.zicp.fun:35455/mgtv/651632648.m3u8$IPV4『线路16』
东方卫视,http://guyue0227.eicp.net:35455/mgtv/651632648.m3u8$IPV4『线路17』
东方卫视,http://i.880824.xyz:35455/mgtv/651632648.m3u8$IPV4『线路18』
东方卫视,http://kakaphone.pgrm.cc:9257/mgtv/651632648.m3u8$IPV4『线路19』
东方卫视,http://ychz.myds.me:35455/mgtv/651632648.m3u8$IPV4『线路20』
东方卫视,http://yemingjkl.x3322.net:35455/mgtv/651632648.m3u8$IPV4『线路21』
北京卫视,https://smart.pendy.dpdns.org/Smart.php?id=beijing$IPV4『线路1』
北京卫视,http://23.237.228.134/live3/beijing.m3u8$IPV4『线路2』
北京卫视,http://satellitepull.cnr.cn/live/wxbtv/playlist.m3u8$IPV4『线路3』
北京卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225728/index.m3u8$IPV4『线路4』
北京卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226450/index.m3u8$IPV4『线路5』
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8$IPV4『线路6』
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8$IPV4『线路7』
北京卫视,http://cdn.jdshipin.com:8880/ysp.php?id=bjws$IPV4『线路8』
北京卫视,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009$IPV4『线路9』
北京卫视,https://iptv.catvod.com/live.php?id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86$IPV4『线路10』
北京卫视,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub$IPV4『线路11』
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8$IPV4『线路12』
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8$IPV4『线路13』
北京卫视,http://39.135.133.180/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1250&online=1717734870&vqe=3$IPV4『线路14』
北京卫视,http://39.134.65.179/PLTV/88888888/224/3221225678/1.m3u8$IPV4『线路15』
北京卫视,http://39.134.65.173/PLTV/88888888/224/3221225678/1.m3u8$IPV4『线路16』
江苏卫视,http://43.251.226.89:8080/play/503.m3u8$IPV4『线路1』
江苏卫视,http://69.30.246.194/live/jsws.m3u8$IPV4『线路2』
江苏卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225613/index.m3u8$IPV4『线路3』
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8$IPV4『线路4』
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8$IPV4『线路5』
江苏卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226310/index.m3u8$IPV4『线路6』
江苏卫视,http://38.75.136.137:98/gslb/dsdqpub/jswshd.m3u8?auth=testpub$IPV4『线路7』
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8$IPV4『线路8』
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8$IPV4『线路9』
江苏卫视,http://39.135.133.135/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1238&online=1717734778&vqe=3$IPV4『线路10』
江苏卫视,http://39.134.65.175/PLTV/88888888/224/3221225503/1.m3u8$IPV4『线路11』
江苏卫视,http://39.134.65.181/PLTV/88888888/224/3221225503/1.m3u8$IPV4『线路12』
江苏卫视,http://39.134.65.183/PLTV/88888888/224/3221225503/1.m3u8$IPV4『线路13』
江苏卫视,http://39.134.65.173/PLTV/88888888/224/3221225503/1.m3u8$IPV4『线路14』
江苏卫视,http://227w9f5104.zicp.fun:35455/mgtv/623899368.m3u8$IPV4『线路15』
江苏卫视,http://alist.xicp.fun:35455/mgtv/623899368.m3u8$IPV4『线路16』
江苏卫视,http://guyue0227.eicp.net:35455/mgtv/623899368.m3u8$IPV4『线路17』
江苏卫视,http://i.880824.xyz:35455/mgtv/623899368.m3u8$IPV4『线路18』
江苏卫视,http://jilin-02.tosunsoft.com:35455/mgtv/623899368.m3u8$IPV4『线路19』
江苏卫视,http://kakaphone.pgrm.cc:9257/mgtv/623899368.m3u8$IPV4『线路20』
江苏卫视,http://ychz.myds.me:35455/mgtv/623899368.m3u8$IPV4『线路21』
江苏卫视,http://yemingjkl.x3322.net:35455/mgtv/623899368.m3u8$IPV4『线路22』
安徽卫视,http://23.237.228.134/live8/anhui.m3u8$IPV4『线路1』
安徽卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226391/index.m3u8$IPV4『线路2』
安徽卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8$IPV4『线路3』
安徽卫视,https://iptv.catvod.com/live.php?id=%E5%AE%89%E5%BE%BD%E5%8D%AB%E8%A7%86$IPV4『线路4』
安徽卫视,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub$IPV4『线路5』
安徽卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8$IPV4『线路6』
安徽卫视,http://39.135.133.158/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1251&online=1717735384&vqe=3$IPV4『线路7』
重庆卫视,http://23.237.228.134/live6/chongqing.m3u8$IPV4『线路1』
重庆卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226409/index.m3u8$IPV4『线路2』
重庆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225618/index.m3u8$IPV4『线路3』
重庆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8$IPV4『线路4』
重庆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8$IPV4『线路5』
重庆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225618/index.m3u8$IPV4『线路6』
重庆卫视,http://39.135.133.157/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225618/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1247&online=1717735726&vqe=3$IPV4『线路7』
四川卫视,http://satellitepull.cnr.cn/live/wxscws/playlist.m3u8$IPV4『线路1』
四川卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226338/index.m3u8$IPV4『线路2』
四川卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8$IPV4『线路3』
四川卫视,https://iptv.catvod.com/live.php?id=%E5%9B%9B%E5%B7%9D%E5%8D%AB%E8%A7%86$IPV4『线路4』
四川卫视,http://38.75.136.137:98/gslb/dsdqpub/scwshd.m3u8?auth=testpub$IPV4『线路5』
四川卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8$IPV4『线路6』
四川卫视,http://39.135.133.176/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1241&online=1717736893&vqe=3$IPV4『线路7』
东南卫视,https://smart.pendy.dpdns.org/Smart.php?id=fujian$IPV4『线路1』
东南卫视,http://23.237.228.134/live8/gansu.m3u8$IPV4『线路2』
东南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226341/index.m3u8$IPV4『线路3』
东南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225620/index.m3u8$IPV4『线路4』
东南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8$IPV4『线路5』
东南卫视,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub$IPV4『线路6』
东南卫视,https://zby.130519.xyz/PLTV/11/224/3221225745/index.m3u8$IPV4『线路7』
东南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8$IPV4『线路8』
东南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225620/index.m3u8$IPV4『线路9』
东南卫视,http://39.135.133.156/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225620/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1247&online=1717736148&vqe=3$IPV4『线路10』
东南卫视,http://227w9f5104.zicp.fun:35455/mgtv/849116810.m3u8$IPV4『线路11』
东南卫视,http://guyue0227.eicp.net:35455/mgtv/849116810.m3u8$IPV4『线路12』
东南卫视,http://i.880824.xyz:35455/mgtv/849116810.m3u8$IPV4『线路13』
东南卫视,http://jilin-02.tosunsoft.com:35455/mgtv/849116810.m3u8$IPV4『线路14』
东南卫视,http://kakaphone.pgrm.cc:9257/mgtv/849116810.m3u8$IPV4『线路15』
东南卫视,http://ychz.myds.me:35455/mgtv/849116810.m3u8$IPV4『线路16』
深圳卫视,https://smart.pendy.dpdns.org/Smart.php?id=shenzhen$IPV4『线路1』
深圳卫视,http://23.237.228.134/live6/shenzhen.m3u8$IPV4『线路2』
深圳卫视,http://58.248.112.205:8006/GD_CUCC/G_SHENZHEN-CQ.m3u8?Authinfo=3iRp8RZG1d3hGsaPmj%2FtHdBPUZJQRNJB5bOiIhhUc3d4NHMHVaPey3ntJx7niV8g$IPV4『线路3』
深圳卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225739/index.m3u8$IPV4『线路4』
深圳卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226313/index.m3u8$IPV4『线路5』
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8$IPV4『线路6』
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8$IPV4『线路7』
深圳卫视,https://iptv.catvod.com/live.php?id=%E6%B7%B1%E5%9C%B3%E5%8D%AB%E8%A7%86$IPV4『线路8』
深圳卫视,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub$IPV4『线路9』
深圳卫视,https://zby.130519.xyz/PLTV/11/224/3221225728/index.m3u8$IPV4『线路10』
深圳卫视,https://smart.pendy.dpdns.org/Smart.php?id=shenzhen$IPV4『线路11』
深圳卫视,https://t.freetv.fun/live/shen-zhen-wei-shi-3.m3u8$IPV4『线路12』
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8$IPV4『线路13』
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8$IPV4『线路14』
深圳卫视,http://39.135.133.168/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1243&online=1717735823&vqe=3$IPV4『线路15』
广东卫视,http://23.237.228.134/live6/guangdong.m3u8$IPV4『线路1』
广东卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226248/index.m3u8$IPV4『线路2』
广东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8$IPV4『线路3』
广东卫视,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4$IPV4『线路4』
广东卫视,http://38.75.136.137:98/gslb/dsdqpub/gdwshd.m3u8?auth=testpub$IPV4『线路5』
广东卫视,https://iptv.catvod.com/live.php?id=%E5%B9%BF%E4%B8%9C%E5%8D%AB%E8%A7%86$IPV4『线路6』
广东卫视,https://zby.130519.xyz/PLTV/11/224/3221225731/index.m3u8$IPV4『线路7』
广东卫视,https://migu.188766.xyz/?migutoken=e340defa6957148b4969a0f803fb146d&id=%E5%B9%BF%E4%B8%9C%E5%8D%AB%E8%A7%86&type=yy$IPV4『线路8』
广东卫视,https://migu.188766.xyz/?migutoken=721862d0d911f1d567653131947acfb3&id=%E5%B9%BF%E4%B8%9C%E5%8D%AB%E8%A7%86&type=yy$IPV4『线路9』
广东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8$IPV4『线路10』
广东卫视,http://39.135.133.161/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1244&online=1717735897&vqe=3$IPV4『线路11』
广东卫视,http://227w9f5104.zicp.fun:35455/mgtv/608831231.m3u8$IPV4『线路12』
广东卫视,http://alist.xicp.fun:35455/mgtv/608831231.m3u8$IPV4『线路13』
广东卫视,http://guyue0227.eicp.net:35455/mgtv/608831231.m3u8$IPV4『线路14』
广东卫视,http://i.880824.xyz:35455/mgtv/608831231.m3u8$IPV4『线路15』
广东卫视,http://jilin-02.tosunsoft.com:35455/mgtv/608831231.m3u8$IPV4『线路16』
广东卫视,http://kakaphone.pgrm.cc:9257/mgtv/608831231.m3u8$IPV4『线路17』
广东卫视,http://ychz.myds.me:35455/mgtv/608831231.m3u8$IPV4『线路18』
广东卫视,http://yemingjkl.x3322.net:35455/mgtv/608831231.m3u8$IPV4『线路19』
广东卫视,http://111.229.155.66:7722/timetv.php?type=gdtv&channel=gdws$IPV4『线路20』
广西卫视,https://smart.pendy.dpdns.org/Smart.php?id=guangxi$IPV4『线路1』
